Supplier,Category,Material / Service,Unit Cost (1 kg or 1 unit),Bulk 5-unit/5kg Rate,Bulk 10-unit/10kg Rate,Bulk 25-unit/25kg Rate,Bulk 50-unit/50kg Rate,Lead Time (Standard),Lead Time (Rush / Emergency),Reliability Score (1-10),MOQ,Negotiation Potential,Tariff Risk,Domestic?,Priority Tier,Notes
eSUN (Amazon),PLA Filament,PLA+ 1.75mm,$15-20/kg,$13-17/kg,$11-13/kg,~$9-12/kg (eBay wholesale),Quote via esun3dstore.com,2-5 days (Amazon Prime),Same-day add-to-cart (Prime),9,None (Amazon),LOW — Amazon price is fixed; direct wholesale contact unlocks 10-15% off at 20kg+/month,HIGH — Chinese-made,No,1 – Primary,"Best AMS compatibility on Bambu P1S; Prime shipping is the real safety net; 10kg bundle ASIN B0G2KWC5XL (PLA+). Contact esun3dstore.com at 20kg+/month for $10-10.50/kg direct rate."
Anycubic (direct store),PLA Filament,PLA Basic 1.75mm,$12-16/kg,$11-14/kg,~$10.50/kg,~$10.50/kg,$10.49/kg (50kg listed),3-7 days (direct ship),No rush option; avoid during 618/11.11 sale events (delays to 2-3 weeks),7,None (bundle deal),NONE — price listed; no negotiation path without direct sales contact,HIGH — Chinese-made,No,2 – Secondary / Pallet Top-Up,"Only brand with publicly listed 50kg pallet at no MOQ. AMS winding issues reported on some lots — pre-qualify with 5-10kg test before committing to 50kg. Refill (cardboard spool) format has fewer winding complaints."
Polymaker (wholesale),PLA Filament,PolyLite PLA 1.75mm,$24/kg retail,~$16-18/kg (sample),~$14.99/kg (case),$14.99/kg,$14.99/kg,3-7 days,None,9.5,$1,000 minimum order,HIGH — volume commitment unlocks Net-30 terms and potential 5-10% additional discount at $3k+/month,HIGH — Chinese-made (US-warehoused),No,3 – Phase 3 Quality Tier,"Best moisture packaging (vacuum-sealed foil + desiccant); tightest tolerance (±0.02mm); best AMS reliability per Bambu community. Activate Month 3-4 at $1k min order. Net-30 available after 2nd-3rd order — cash flow benefit at this volume."
Overture (Amazon + direct),PLA + PETG Filament,PLA and PETG 1.75mm,$13-18/kg (PLA); $17-19/kg (PETG),$11-15/kg (PLA); $15-17/kg (PETG),~$11-14/kg (PLA); ~$15-17/kg (PETG),Quote (direct wholesale),Quote (direct wholesale),2-5 days (Amazon Prime),Same-day add-to-cart (Prime),8,None (Amazon),MEDIUM — 35% wholesale program via overture3d.com; contact required; PETG specifically high-value to negotiate,HIGH — Chinese-made,No,4 – PETG Primary + PLA Backup,"Best-in-class PETG for Bambu per ADP Industries 2026 farm test. Use Overture as exclusive PETG supplier once PETG SKU is confirmed. PLA is solid backup for eSUN. Tighter tolerance (±0.02mm) than eSUN."
SUNLU (direct store),PLA Filament,PLA mix-and-match,$14-16/kg,$12-14/kg (6kg min),$12-14/kg,~$11-13/kg (reseller),~$10-12/kg (reseller 50+ boxes),3-7 days,None,7.5,6 spools minimum for bundle pricing; reseller program requires 50-box initial order,MEDIUM — reseller program available at 50-box minimum; contact [email],HIGH — Chinese-made,No,5 – Color Sampling + Flex Backup,"Mix-and-match by color is the key advantage — useful for testing new color velocity before committing to 10kg eSUN. Some AMS diameter inconsistencies on 8hr+ jobs; limit to single-spool-per-printer use. Email reseller contact for 50+ box tier."
Push Plastic (direct),PLA Filament,PLA 1.75mm,$22-28/kg,~$19-24/kg (est.),~$17-22/kg (est.),~$15-20/kg (est.),Custom quote (bulk application form required),5-10 business days,None documented,8,Custom bulk application required; 25kg spools available,HIGH — bulk pricing matrix is custom-tailored; submit inquiry now to get pricing on file; no commitment required,NONE — US-made (Arkansas),Yes,6 – Tariff Hedge (Tier D),"Activate only if Chinese tariffs escalate 20+ percentage points. Currently ~$10-15/kg more expensive than eSUN. Submit Bulk Pricing Application Form now to have a pre-qualified domestic option. 25kg spool format is print-farm-friendly."
IC3D (direct),PLA + PETG Filament,PLA and PETG 1.75mm,$24-30/kg,~$20-26/kg (est.),~$19-25/kg (est.),~$18-24/kg (est.),Up to 20% savings claimed; quote required,5-10 business days,None documented,7.5,Quote required for bulk program,MEDIUM — up to 20% claimed; quote must be obtained to verify; less negotiation data available than Push Plastic,NONE — US-made (Ohio),Yes,6 – Tariff Hedge (Tier D),"Sister brand to domestic tariff hedge strategy. Less documented AMS performance data than Push Plastic. Contact for quote to have on file. Engineering-grade materials (PETG, specialty) are stronger offering than commodity PLA."
3D-Fuel (direct),rPLA / Eco Filament,rPLA and Eco-PLA 1.75mm,$35-40/kg,$32-37/kg,~$29-35/kg,Wholesale program available,Wholesale program available,5-10 business days,None documented,8,Wholesale account required,MEDIUM — wholesale program; pricing requires inquiry; eco-premium is the story here not cost reduction,NONE — US-made (Fargo ND),Yes,7 – Eco-Brand Tier,"Use only if eco-sustainability is a stated product differentiator for premium SKU. Recycled content certificates published. Not price-competitive with eSUN/Anycubic; the premium is justified only by customer willingness-to-pay for certified recycled content."
Pirate Ship,Shipping Platform,USPS Ground Advantage + Priority Mail,$3.50-6.00/label (under 1 lb),N/A,N/A,N/A,N/A,Instant (label generation),Instant,10,None,NONE — commercial rates pre-negotiated; no markup; best available USPS pricing,NONE,Yes,1 – Primary Shipping Platform,"Zero fees; zero markup; commercial rates below USPS counter pricing; Etsy integration auto-imports orders. 8% USPS temp surcharge (Apr 26 2026 – Jan 17 2027) already in rate calculator. Priority Mail Cubic access unlocks lower rates for dense small packages."
Shop4Mailers,Packaging,Poly Mailers 9x12 2.5mil,$0.10-0.15/unit (100 qty),$0.08/unit (500 qty),$0.05/unit (1000 qty),$0.04-0.05/unit (2500 qty),$0.03-0.04/unit (5000 qty),3-5 business days,None,9,100 units minimum,LOW — already at market floor for commodity poly mailers; custom printing adds cost,N/A,Yes,1 – Primary Packaging (Launch),"Stock 9x12 for single and 3-pack; 12x15.5 for 6-pack bundles. No branding needed at launch. Upgrade to custom-printed (Vistaprint or RUSPEPA) at Month 3 when brand is established."
Packlane,Custom Packaging,Custom Mailer Box (small 4x4x2"),$2.00-2.84/unit (100 qty),N/A,$0.85-1.10/unit (500 qty),N/A,$0.65-0.85/unit (1000 qty),10-14 business days,Rush available (premium),8,1 unit minimum (sensible at 100+),MEDIUM — at 2000+ units email for 10-15% discount; online quote is best rate below that,N/A,Yes,2 – Phase 3 Gift Bundles,"Activate for 6-clip premium bundle SKU at 500 units/month when $1.00/unit box cost is justified on a $45+ bundle sale. Online designer; no setup fees. HDPrint Satin option for premium appearance."
EcoEnclose,Eco Packaging,Custom Recycled Mailer Box,$1.50-3.00/unit (100 qty),N/A,~$1.20-2.00/unit (est. 500 qty),N/A,N/A,10-15 business days,None,8.5,100 units minimum; $95-800 one-time plate fee,LOW — pricing is published; volume savings available but eco-premium is the proposition not cost reduction,N/A,Yes,3 – Eco-Brand Tier,"100% recycled + soy ink. Better Etsy brand story for sustainability-focused buyers. Plate fee sunk cost amortizes over 500+ units. Activate Month 4-6 if eco-positioning is confirmed as a brand pillar."
Simpl Fulfillment,3PL / Fulfillment,Pick + Pack + Ship (per order),$5-8/order,N/A,N/A,N/A,N/A,N/A,N/A,8,None,LOW — flat-rate model is transparent; negotiate at $10k+/month spend,N/A,Yes,1 – Phase 3 3PL Primary,"Purpose-built for 1-500 orders/month. No ShipBob complexity. Activate only at 7000+ units/month when fulfillment exceeds 3-4 hours/day operator time."
ShipMonk,3PL / Fulfillment,Pick + Pack + Ship (per order),$4-7/order,N/A,N/A,N/A,N/A,N/A,N/A,8,50 orders/month minimum,MEDIUM — dedicated account manager above threshold; pricing negotiable at volume,N/A,Yes,2 – Phase 3 3PL Alternative,"Good for 50-500 orders/month. Competitive pricing. Alternative to Simpl; evaluate both with RFQ at Month 6 when scale becomes clear."
Craftcloud,Service Bureau (Emergency),FDM Parts (outsourced),$10-30/part (75g clip est.),~$8-20/part,~$7-15/part,~$6-12/part,~$5-10/part,3-7 days typical,24-48hr expedite available (premium price),7.5,None (no MOQ),NONE — aggregator pricing is marketplace-determined; no direct negotiation,N/A,No (global network),8 – Emergency Production Only,"Use ONLY for equipment failure coverage or new material prototyping. In-house cost $1.03/clip vs. bureau $10-30/clip = 10-29x cost disadvantage. Not viable as primary production path."
Slant 3D,Service Bureau (Emergency),FDM Parts (production run),$100/prototype (standard); quote for production,N/A,N/A,N/A,Quote required,Quote required,Quote required,7,Design services $200/hr; production minimum quote required,NONE — custom quote system; no standard rate card,N/A,Yes (Idaho),8 – Emergency Production Only,"High-volume farm with 15000+ weekly capacity. Only justifiable for extreme volume surges (10000+ units/month) or equipment disaster coverage across extended downtime. $100/prototype for design validation is the accessible entry point."
Hatchbox (Amazon),PLA Filament,PLA 1.75mm,$22–$28/kg,~$20–$25/kg (est.; no official multi-pack),No 10kg bundle available,No 25kg tier,No 50kg tier,2–5 days (Amazon Prime),Same-day add-to-cart (Prime),8.5,None (Amazon),NONE — no public bulk tier; wholesale program requires business registration and excludes Amazon resellers; contact hatchbox3d.com for eligibility,HIGH — Chinese-made (US-distributed),No,Not recommended for production,"Premium consumer reputation (41000+ reviews, 4.7 stars). AMS-compatible. Batch-to-batch color consistency is strong. However: $22–28/kg vs eSUN $11–13/kg for same AMS performance = $0.75–1.13/unit unnecessary premium at production scale. No bulk pricing path. Use only if color-match fidelity is a premium product differentiator. Source: 3D Printed Decor 2026 Bambu filament test."
Amazon Basics (Amazon),PLA Filament,PLA 1.75mm,$12.48–$14.68/kg (15% coupon often active),$13.60–$15/kg (5-color 5-spool bundle B07H9BM162 only),No monochrome 10kg bundle exists,No 25kg tier,No 50kg tier,2–5 days (Amazon Prime),Same-day add-to-cart (Prime),6.5,None (Amazon),NONE — fixed Amazon pricing; no wholesale or bulk tier; no color-specific volume option,MEDIUM — third-party manufactured; source country not disclosed,Unknown,Not recommended for production,"Consumer convenience product, not a production input. Priced comparably to eSUN at retail ($12.48/kg sale vs $10.49/kg eSUN deal) but worse: no monochrome 10kg bundle, AMS diameter inconsistency reported (±0.04–0.05mm lots), and no bulk pricing path. The 5-color assorted bundle (ASIN B07H9BM162) forces multi-color purchases incompatible with single-color batch printing. Use eSUN instead at any production scale."
