Organization,Category,Contact Person / Entry Point,Wave / Send Date,Decision Window (days to May 24),Decision Criteria,Estimated Response Time,Commitment Pathway,Template,Priority Score (A+R+I),Notes
Drug Policy Alliance,Drug Policy Reform (A),[email] — Communications/Policy staff,Wave 1 / May 8,16,Prior DEA proceeding history; Domain 42 Section 2 (regulatory capture) extends their existing framing; need to resubmit because 2024 participation notices were voided,3–5 business days,Near-certain filer regardless — goal is to get democratic exclusion framing into their participation notice; offer submission guide immediately on any positive reply,D42-A,8 (Tier 1),DPA filed in 2023–2024 comment period; highest DEA access of any reform org; 350K subscriber network for downstream amplification
NORML,Drug Policy Reform (A),[email] — Legal committee / Executive Director,Wave 1 / May 8,16,"Prior DEA proceeding history (47-page comment in 2023; filed participation notice in 2024 but was excluded); regulatory capture framing in Section 2.3 is precisely NORML's existing argument",3–5 business days,"Near-certain filer; primary goal is Domain 42 Section 2 entering their testimony; secondary goal: NORML can validate the 2024 exclusion as itself evidence of regulatory capture — mention this in the outreach",D42-A,8 (Tier 1),NORML deputy director has publicly criticized DEA's selection pattern as biased; this organization does not need convincing to file — they need analytical framing support
ACLU Criminal Law Reform Project,Civil Rights (B),[email] routed to Criminal Law Reform Project,Wave 1 / May 8,16,"Internal authorization for new federal proceedings is the decision gate; ACLU has standing before federal agencies; Domain 42 Section 3 (disenfranchisement feedback loop) is directly within their current litigation lane",5–7 business days,"Not a foregone filer — requires internal authorization; highest-impact uncertain outcome; if they request submission guide it is a strong positive signal; offer to walk through filing procedure; frame ask as 'this framing is absent from the anticipated participant pool'",D42-B,8 (Tier 1),ACLU filing on disenfranchisement grounds is analytically unique — no other anticipated participant will make this argument; 1.7M member network for downstream reach
The Sentencing Project,Civil Rights (B),[email] — Research Director / Policy staff,Wave 1 / May 8,16,"Domain 42 already cites their own data (Locked Out 2022; Voting Rights in the Era of Mass Incarceration) — lowest cold-briefing friction of any contact; activation barrier is demonstrating that Domain 42 extends their existing framework",3–5 business days,Research staff recognize the argument immediately as a synthesis of their published work; specific ask is bounded and concrete; offer to connect them with ACLU contact if coordination is useful,D42-B,8 (Tier 1),Their own data is already in the domain — they are not receiving an unfamiliar argument; easiest of the four Tier 1 contacts to convert to COM
Law Enforcement Action Partnership (LEAP),Drug Policy Reform (A),[email] — Executive Director / Communications,Wave 1 / May 8,16,"Smaller organization with limited federal proceeding capacity; law enforcement voice is unusually credible in DEA proceedings; Section 2.4 (four scenario framework) and democratic accountability failure argument is directly in LEAP's rhetorical lane",5–7 business days,"Treat as high-upside contact; primary ask: file a short participation notice; secondary ask: if they cannot file independently can they refer Domain 42 to NORML or DPA federal policy contacts",D42-A,7 (Tier 1B),LEAP's credibility with DEA is disproportionate to its size; a LEAP participation notice framing democratic accountability failure carries different institutional weight than a civil rights org filing the same argument
Students for Sensible Drug Policy (SSDP),Drug Policy Reform (A),[email] — Executive Director / National Office,Wave 1 / May 8,16,"Advocacy staff are engaged with the issue; best realistic outcome is referral to larger coalition partners rather than independent filing; Section 3 (felony disenfranchisement and student population) is the direct entry point",3–5 business days,"Primary role: amplifier and referral node; ask them to share Domain 42 through chapter network; ask if they have working relationships with DPA or NORML federal policy staff",D42-A,5 (Tier 2),"Network of 200+ campus chapters; even without filing, SSDP sharing Domain 42 generates downstream contacts who may engage DPA or NORML"
NAACP Legal Defense Fund,Civil Rights (B),naacpldf.org/contact webform — Policy and Advocacy team,Wave 2 / May 10,14,"Longer internal approval process than DPA/NORML/ACLU — 7–10 business days minimum; Domain 42 Section 3.2 (4.5% Black voting-eligible adults disenfranchised) and Section 3.3 (NYC felony arrest disparity data) are the entry points; LDF mandate is voting rights and democratic participation",7–10 business days,"Frame as a voting rights and democratic participation issue — not drug policy; lead with Section 3 not Section 2; if ACLU is reviewing the briefing by May 10 mention this explicitly; their internal authorization path benefits from coalition signal",D42-B,7 (Tier 2),Tier 2 despite high impact because of routing lag; do not push past May 10 — window becomes unworkable
Prison Policy Initiative,Civil Rights (B),[email] — Research team,Wave 2 / May 10,14,"Domain 42 already cites PPI's felony disenfranchisement research and their 2026 Winnable Criminal Justice Reforms report; same low-friction dynamic as Sentencing Project; best realistic outcome is research amplification and potential co-filing with Sentencing Project",3–5 business days,"Reach research team; frame as 'your data is already in the domain — you should know this analysis exists'; ask whether they plan to publish on the DEA-1362 hearing; hearing participation is secondary ask",D42-B,6 (Tier 2),High downstream value even without filing — PPI publishing on DEA-1362 using Domain 42 Section 3 framing is a success metric
Marijuana Policy Project (MPP),Drug Policy Reform (A),[email] — Policy team,Wave 2 / May 10,14,"Primarily a state-level organization; federal hearing participation is possible but not their primary lane; Section 4 (SAFER Banking and 280E analysis) and Section 4.2 (eight-introduction-cycle failure) are the relevant entry points",3–5 business days,Forward to MPP federal policy director; primary value is as referral node to their federal policy contacts and congressional allies rather than as independent filer; note May 24 electronic deadline explicitly in subject line,D42-A,6 (Tier 2),Best positioned to pass Domain 42 to congressional contacts working on SAFER Banking — secondary distribution value exceeds direct filing value
Mason Marks — Yale Law School,Academic (C),[email] — confirm current institutional email before sending,Wave 2 / May 10,14,"Methodological peer contact; Domain 42 Section 2.3 cites his Yale Law Journal analysis (Separation of Drug Scheduling Powers) and his February 2026 Regulatory Review piece; most likely of all contacts to provide testimony of unique analytical value",5–7 business days,"Lead with academic framing not advocacy; ask whether the domain's regulatory capture analysis extends his Yale Law Journal argument correctly; if he is planning to testify Domain 42's democratic exclusion framing complements his statutory analysis; two specific methodological questions to pose",D42-C,6 (Tier 2 Academic),Verify current institutional email before sending — may have moved from Yale Law; his testimony if selected would be highest-quality contribution to the administrative record among all contacts
Ohio State Moritz College of Law — DEPC,Academic (C),[email] — Research Director or faculty,Wave 2 / May 10,14,"Administrative law expertise; Domain 42 Section 6.1 (independent ALJ pool reform proposal) is the analytical ask — is the APA procedural challenge to DEA ALJ structure viable?",7–10 business days,"Lead with the administrative law procedural question not advocacy; ask whether the independent ALJ pool argument holds as an APA matter; lower probability of DEA filing than Category A/B contacts; value is methodological validation and possible academic testimony",D42-C,4 (Tier 3),Lower priority than Mason Marks; most valuable as validation source for the Section 6.1 APA argument; useful even without hearing participation
California AG,State AG (D),oag.ca.gov/contact — press/policy contact,Wave 3 / May 14,10,"Largest recreational market; Prop 64 (2016 57.13%) is the most-cited state democratic will example; 280E exposure ($2.24B estimated annual excess taxes) is the sharpest financial harm to document; SAFER Banking letter signatory",7–10 business days,"Do not ask to file from scratch — ask whether existing DEA-1362 comment being prepared through SAFER Banking coalition can incorporate Domain 42 Section 4 federalism analysis; frame as: Domain 42 provides the democratic design context for the federalism argument your office has already made",D42-D,6 (Tier 2),"AG offices route slowly; May 14 send gives 10 calendar days to May 24; realistic outcome at Stage 3 is 'awareness and potential incorporation' not new filing; highest-value if they already have a comment in preparation"
Colorado AG,State AG (D),ag.colorado.gov — press/policy contact,Wave 3 / May 14,10,"First recreational legalization state (Amendment 64 2012 55.32%); Section 4.3 (federalism dimension) directly applies; Colorado AG has been active on cannabis banking issues",7–10 business days,Same as California AG — ask about incorporating federalism argument into existing DEA-1362 work; note Amendment 64's vote margin as specific democratic legitimacy evidence,D42-D,5 (Tier 2),Second priority among state AGs after California; useful if SAFER Banking coalition is already coordinating AG participation in the hearing
Michigan AG,State AG (D),michigan.gov/ag — press/policy contact,Wave 3 / May 14,10,"Michigan Proposal 18-1 (2018 56%); third-largest recreational market; active state-federal coordination on cannabis policy",7–10 business days,Same ask as California/Colorado AGs,D42-D,5 (Tier 2),Third priority among state AGs; include if capacity allows on May 14 send
Washington AG,State AG (D),atg.wa.gov/contact — VERIFY current AG before sending,Wave 3 / May 14,10,"One of first two recreational legalization states (I-502 2012 55.7%); Bob Ferguson (former AG) is now Governor — must verify current AG and their cannabis policy position before send",7–10 business days,Same ask; note specifically that Bob Ferguson's transition to Governor may have changed the office's cannabis coalition coordination — verify before sending,D42-D,4 (Tier 2 / verify first),"Lowest priority among state AGs; contact verification is mandatory before send — wrong contact wastes the window; if current AG is unknown by May 14 skip rather than send to lapsed contact"
