Cohort,Platform,Primary Handle / Reference Account,Follower Range (Reference),Engagement Rate (Benchmark),Post Frequency (Reference),CTR Projection,LTV Projection ($),Budget/Day ($),30-Day Reach Target,Start Date,Observable Signal (Success),Kill Trigger,Notes
Forager/Wildcrafter,TikTok,"@chaoticforager (science-based foraging); @blackforager (4M benchmark)",30K–60K (outreach target); 4M (category benchmark),7–10% nano/micro; 6–8% macro,3–4 videos/week (target creator cadence),3.5–5.5%,$85–120,$5 (Promote — start Day 14),8000–15000 impressions/day,"June 13 (after organic baseline)","Video completion rate >60%; comment-to-view ratio >0.5%; Kit page visits from bio link >5/day by Day 14","Pause if cost-per-click exceeds $3.00 after 7 days","TikTok Interest Graph reaches niche forager audience at zero followers. Grow Forage Cook Ferment (148K Instagram) absent from TikTok — direct opportunity. Science-framed hooks outperform lifestyle framing in this niche."
Forager/Wildcrafter,Instagram,"@wellfedwild (published foraging author); @findersfeeders (23K tight community)",23K–50K,5–7% micro; 2.5–3.8% mid-tier,4–5 posts/week (reference: growforagecookferment),1.8–3.0%,$85–120,$0 (organic only),2000–5000 reach/Reel,Launch Day (May 30 — cross-post only),"Non-follower reach >30% of total profile traffic; Reels saves >30 by Week 2","Not applicable — no paid spend for this cohort on this platform","Secondary platform. Cross-post TikToks as Reels. No paid spend in Phase 2. Forager cohort skews TikTok-native; Instagram provides secondary reach with Homesteader audience crossover."
Forager/Wildcrafter,Pinterest,"@outdoorapothecary (foraging + wildcrafting blog)",35K–45K,3.5–5.5%,3–4 posts/week,0.5–1.2%,$85–120,$0 (organic only),500–1500 monthly pin impressions,Phase 3 only,"Board monthly impressions growing week-over-week; at least 2 saves per product pin","Not applicable — no paid spend","Tertiary. Pin seasonal foraging content to Wild Edibles by Season board. Low velocity but compound. Activate paid in Phase 3 when organic momentum confirmed."
Forager/Wildcrafter,YouTube Shorts,"@wellfedwild (field guide author model)",25K–50K,4–6%,1 Short/week (experimental),0.8–1.5%,$85–120,$0 (organic only),1000–3000 views/Short,"June 2 (first keyword-optimized Short)","Video surfaces in Google search for target keywords within 30 days; channel subscribers >10","Not applicable — no paid","Experimental. 1 Short/week with keyword title. Value is compound search traffic over 90 days, not immediate reach."
Prepper/Survivalist,YouTube Shorts,"@buckskin_revolution (40K — ancestral survival skills); @graybeardedgreenberet (36K — former Ranger)",28K–53K (outreach range),4–6% (survivalist niche — active commenters),3–4 posts/week (reference accounts),1.2–2.5%,$120–180,$0 (organic only),2000–6000 views/Short,"June 2 (first Short posted)","CTR >8% on keyword-optimized titles; listing views from YouTube bio link (UTM) >0 by Day 21","Not applicable — no paid","Primary platform. Keyword-optimized titles for dual-discovery: YouTube search + Google search. Post 1 Short/week. Build library for compound traffic. Do not run paid Shorts — organic authority must precede any promotion."
Prepper/Survivalist,Instagram,"@graybeardedgreenberet (36K); @buckskin_revolution (40K); @naturvival (28K)",10K–53K (outreach range),3.5–6% (prepper niche engagement strong),3–5 posts/week,1.5–2.8%,$120–180,$10 (start Day 21 — after 10+ Etsy reviews),3000–8000 impressions/day,"June 20 (conditional — requires 10+ Etsy reviews)","CPC <$0.90; ROAS ≥2.0 within 14 days of activation; Etsy listing visits from Instagram UTM >5/day","Pause if CPC >$1.20 or click-to-purchase rate <1% after 7 days","Secondary platform. Static image ads with direct copy — no lifestyle softening. Prepper audience responds to authority, depth, and credibility. Hold paid until social proof (reviews) exists — review presence reduces CPA 30–40%."
Prepper/Survivalist,TikTok,"@naturvival (28K — Carry Modern Practice Primitive)",15K–35K,5–8% micro,3–4 posts/week,2.0–4.0%,$120–180,$0 (organic only),3000–10000 impressions/post,"Cross-post from YouTube — continuous","Engagement on survivalist-tagged posts >3% completion; comment mentions of resource-seeking","Not applicable — no paid","Tertiary. Cross-post YouTube Shorts as TikToks. Prepper audience trusts YouTube authority more than TikTok. Do not run TikTok Promote for this cohort."
Prepper/Survivalist,Pinterest,N/A — avoid as primary for Prepper cohort,N/A,N/A,N/A,0.4–0.9%,$120–180,$0,300–900 monthly pin impressions,Phase 3 if justified,"Pin impressions for Survival Garden board growing","Not applicable","Low priority. Pin survival garden content for passive search traffic. Not a primary acquisition channel for this cohort."
Prepper/Survivalist,Facebook,Organic community engagement — prepper Facebook groups,N/A,0.6–1.2%,Organic engagement only (2–3 group comments/week),0.6–1.2%,$120–180,$0,500–2000 organic reach,Continuous,"Direct messages asking where to buy guides; Etsy listing referrals from Facebook","Not applicable — no paid","Supplementary. Engage in prepper and homesteading groups with genuine expertise. No paid Facebook ads — low ROAS for this niche in 2026."
Homesteader/Farmer,Instagram,"@shayeelliott (85K — farm life WA); @michelles_farmstead (35.6K TikTok)",35.6K–85K (outreach range),3–5% mid-tier; 7–9% nano (michelles_farmstead),5–7 posts/week (reference: michelles_farmstead TikTok),2.5–4.0%,$75–110,$10 (start Day 7 — June 6),5000–12000 impressions/day,"June 6","Non-follower reach >40% per Reel; Saves per Reel >50 by Week 2; email sign-ups from IG segment >30 by Day 30","Pause if CPC >$1.20 or email sign-up rate <10% from landing page after 7 days","Primary platform. Instagram Reels reach rate 30.81% — highest of any IG format. Homesteader cohort has best CAC:LTV efficiency (1:9–1:14). Carousel ad: 3–5 slides showing guide pages. Process/transformation content dominates this niche."
Homesteader/Farmer,Pinterest,"@justinrhodesshow (93.9K TikTok — permaculture + chicken farming)",21.4K–93.9K (outreach range),5–7% TikTok micro,4–5 pins/week (editorial + product mix),0.8–1.8%,$75–110,$5 (Promoted Pins on Seed Saving board),2000–5000 pin impressions/day,"June 6 (alongside Instagram ads)","Pinterest monthly impressions growing week-over-week; pin save rate >2%; Etsy listing clicks from Pinterest Rich Pins >10/week by Day 21","Pause if CPM >$8 or save rate <0.5% after 10 days","Strong secondary. Homesteaders use Pinterest for project planning and reference. Boards: Seed Saving Guides / Zone Planting Charts / Food Preservation Methods. $5/day Promoted Pin on Seed Saving board. CPM $2–5 is cheapest awareness channel per impression."
Homesteader/Farmer,TikTok,"@tatumyada (11.9K — Oklahoma homesteading); @thetravelingfarmacy (48.6K)",11.9K–48.6K,6–9% nano/micro,5–7 TikToks/week (reference: michelles_farmstead),2.0–3.5%,$75–110,$0 (organic only),4000–12000 impressions/post,Launch Day — cross-post from Instagram,"TikTok saves rate >2% on process content; profile followers growing >50/week by Week 3","Not applicable — no paid","Secondary. Cross-post Instagram Reels to TikTok without re-editing. No paid TikTok for this cohort — Instagram Reels delivers better LTV efficiency. Use hashtags: #homesteadlife #growyourown #permaculture #seedsaving."
Homesteader/Farmer,YouTube Shorts,"@smarterbynature (21.4K TikTok — food growing and medicinal herbs)",21.4K,5–8%,1 Short/week (experimental),0.9–1.8%,$75–110,$0 (organic only),1500–4000 views/Short,"June 2 — seasonal what-to-do-this-month content","Shorts appearing in Google Discover for gardening + zone queries within 45 days","Not applicable","Tertiary. Seasonal what-to-do-in-your-garden Shorts with description links. Compound search value over 90 days."
Homesteader/Farmer,Facebook,Organic community engagement — homesteading groups,N/A,0.5–1.0%,Organic engagement (2–3 group comments/week),0.5–1.0%,$75–110,$0,400–1500 reach/post,Continuous,"Direct inquiries about guides in group threads; referral traffic from Facebook (UTM) >0","Not applicable — no paid","Supplementary. Homesteader cohort has active Facebook groups in 45–65 demographic. No paid — budget better spent on Instagram. Organic engagement only."
Gift Buyer,Pinterest,"No single influencer target — keyword SEO boards; @shayeelliott crossover (85K)",N/A — keyword-driven platform,N/A — save rate and click rate are primary metrics,5–7 product + educational pins/week,1.5–3.0%,$30–55,$5 (start May 25 — 5 days pre-launch),3000–8000 pin impressions/day,"May 25 (activate first — pins need indexing time)","Monthly impressions >5000 by Day 20; save rate >2%; Etsy listing clicks from Pinterest Rich Pins >10/week by Day 21","Pause if CPC >$1.50 or click-to-purchase rate <1% after 7 days","Primary platform for Gift Buyer. Pinterest = gift discovery search engine. Vertical 1000x1500 pins. Titles: Unique Gifts for Naturalists / Foraging Guide Gift Ideas. Rich Pins auto-display price from Etsy. Pins age well — 30–180 day content lifespan. Activate 5 days pre-launch."
Gift Buyer,Instagram,"@shayeelliott (85K); sustainable lifestyle gift accounts (10K–40K range)",10K–85K (outreach range),2.5–5% lifestyle/gift accounts,5–6 posts/week lifestyle reference,1.2–2.5%,$30–55,"$10 (Mother's Day May 1–10 only; holiday Nov 20–Dec 20 only; $0 otherwise)",4000–9000 impressions/day,"Story Ads: Mother's Day window only","Gift-framed Reels saves >50 by Week 2; Instagram Story Ad click-through >1.5%","Pause Story Ads if CTR <1% after 3 days","Secondary. Story Ads for Mother's Day and holiday windows only — not continuous. Off-season: organic Reels with gift-framing aesthetic. Lifestyle photography from Phase 2 shoot directly serves this cohort. Gift buyers respond to occasion framing and instant-delivery messaging."
Gift Buyer,TikTok,N/A — avoid as primary for Gift Buyer,N/A,0.8–1.5% (low intent for gift discovery),N/A — occasional organic only,0.8–1.5%,$30–55,$0,2000–6000 impressions/post,Organic occasional post only,"TikTok saves on lifestyle/gift-framing content >1%","Not applicable — no paid","Low priority. Gift buyers do not typically discover gifts on TikTok. Post lifestyle content organically when relevant to other cohorts. No paid TikTok for Gift Buyer cohort."
Gift Buyer,YouTube Shorts,N/A — not recommended for Gift Buyer,N/A,0.4–0.9%,N/A — avoid,0.4–0.9%,$30–55,$0,500–2000 views/Short,Not recommended,Not applicable,"Not recommended. Gift Buyer does not use YouTube for gift discovery. At most 1–2 gift-guide Shorts for organic search. No paid."
Gift Buyer,Facebook,"Seasonal Facebook Ads at holiday windows (Nov–Dec) only",N/A,0.9–1.6%,N/A — holiday windows only,0.9–1.6%,$30–55,"$0 Phase 2; $10/day for 10 days in November holiday window (Phase 3 evaluation)",1000–4000 reach/post,"November holiday window (Phase 3)","Facebook carousel ad CTR >1% for 40–55 demographic","Pause if CTR <0.5% after 5 days","Low priority in Phase 2. Facebook gift discovery still active for 40–55 demographic. Consider $10/day Facebook carousel for 10 days in November. Evaluate in Phase 3."
