Date,Platform,Time_EST,Content_Type,Caption_Summary,Full_Caption_Source,Hashtag_Pack,Destination_Link,Image_File,Posting_Notes
2026-06-01,Instagram,10:00 AM,Educational - Single Image,"Real kitchen. Real guide. Harvest Preservation Handbook — 47 recipes for fermenting, canning, and drying your harvest.","phase-2-social-content-calendar-60day.md > June 1 IG","#foodpreservation #harvest #fermentation #canning #growyourown #homesteading #urbanfarming #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Single image — test engagement vs carousel
2026-06-01,TikTok,06:00 PM,Educational Video,"Companion planting combinations that actually work — and 2 that don't.","phase-2-social-content-calendar-60day.md > June 1 TT","#companionplanting #gardeningtips #vegetablegarden #organicgardening #growyourown #seedwarden #gardeningtok",Companion Planting Chart Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-slot4.jpg,Cross-post from IG Reel if filmed — upload natively to TikTok
2026-06-01,Pinterest,08:00 PM,Educational Carousel Pin,"Heirloom vs. hybrid vs. GMO seeds — explained in 3 slides.","phase-2-social-content-calendar-60day.md > June 1 Pin","#heirloomseeds #gardening #growyourown #seedsaving #organicgardening #sustainablegardening",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,3-image carousel pin
2026-06-02,Instagram,10:00 AM,Social Proof - Reel,"Honest answer to: what's different about buying a guide vs. just Googling this?","phase-2-social-content-calendar-60day.md > June 2 IG","#smallbusiness #etsyseller #digitaldownload #growyourown #seedwarden #heirloomseeds",Kit landing page,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Talking head or voiceover B-roll
2026-06-02,Pinterest,08:00 PM,Product Pin,"Zone Quick-Start Card — one page, your zone, what to plant right now. Free.","phase-2-social-content-calendar-60day.md > June 2 Pin","#zonegardening #gardeningcalendar #growyourown #plantingguide #seedwarden #gardening",Kit landing page,assets/zone-cards/zone-5-preview.png,Re-pin with fresh description — Pinterest allows fresh pins of same URL
2026-06-03,Instagram,10:00 AM,Educational - Carousel,"5 vegetables that do well in containers — and 2 that definitely don't. Save for your balcony garden.","phase-2-social-content-calendar-60day.md > June 3 IG","#containergardening #balconygarden #urbangardening #growyourown #apartmentgarden #seedwarden #gardeningtips",Container Growing Blueprint Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-b-slot4.jpg,5-slide carousel: one vegetable per slide
2026-06-03,TikTok,06:00 PM,Educational Video,"Container soil mixing — what I skip at the nursery every time.","phase-2-social-content-calendar-60day.md > June 3 TT","#containergardening #balconygarden #growyourown #gardeningtips #urbangardening #seedwarden #gardeningtok",Container Growing Blueprint Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-b-slot4.jpg,Match IG carousel topic
2026-06-04,Instagram,10:00 AM,Testimonial - Quote Card,"When a guide teaches you something a seed packet never would.","phase-2-social-content-calendar-60day.md > June 4 IG","#seedwarden #heirloomseeds #growyourown #etsyseller #smallbusiness #digitaldownload",Kit landing page,marketing/lifestyle-photos/etsy-ready/quote-card.jpg,Use real message if available; otherwise paraphrased sentiment
2026-06-04,Pinterest,08:00 PM,Educational Pin,"How to thin seedlings without killing your whole row.","phase-2-social-content-calendar-60day.md > June 4 Pin","#seedlings #gardeningtips #growyourown #springgardening #vegetablegarden #seedwarden",Zone Quick-Start Card Etsy listing,assets/zone-cards/zone-5-preview.png,Educational pin — drives saves; no product push
2026-06-05,Instagram,10:00 AM,Behind the Scenes - Story,"How Zone Quick-Start Cards were built: 6 data points per crop × 40 crops × 8 zones.","phase-2-social-content-calendar-60day.md > June 5 IG","#seedwarden #bts #etsyshop #growyourown #zonegardening",Kit landing page,assets/zone-cards/zone-5-preview.png,Story or Reel — show Canva design or research process
2026-06-05,TikTok,11:00 AM,Educational Video,"How to save tomato seeds — and why it's not as simple as letting them dry.","phase-2-social-content-calendar-60day.md > June 5 TT","#seedsaving #tomatoes #heirloomseeds #growyourown #foodsovereignty #seedwarden #gardeningtok",Seed Saving Field Manual Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,The fermentation method — step-by-step detail
2026-06-05,Pinterest,08:00 PM,Product Pin,"Seed Saving Field Manual — save seeds from 30 vegetable varieties. Fermentation. Drying. Storage.","phase-2-social-content-calendar-60day.md > June 5 Pin","#seedsaving #heirloomseeds #foodsovereignty #growyourown #gardening #sustainablegardening #seedwarden",Seed Saving Field Manual Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Strong evergreen pin — prioritize in Pinterest queue
2026-06-06,Instagram,09:00 AM,Educational - Reel,"5 heirloom varieties I'd grow if starting over with a 4x8 raised bed.","phase-2-social-content-calendar-60day.md > June 6 IG","#heirloomseeds #raisedbed #growyourown #seedsaving #vegetablegarden #urbanfarming #seedwarden",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Educational hook — drives saves and shares
2026-06-06,Pinterest,08:00 PM,Educational Carousel Pin,"Zone-by-zone seed starting calendar — when to start seeds indoors (and when you're too late).","phase-2-social-content-calendar-60day.md > June 6 Pin","#seedstarting #gardeningcalendar #zonegardening #growyourown #seedlings #springgardening #seedwarden",Zone Calendar Etsy listing,assets/zone-cards/zone-5-preview.png,Seasonal educational — high save rate
2026-06-07,Instagram,10:00 AM,Educational - Carousel,"Companion planting: 5 combinations that actually work — based on documented field research.","phase-2-social-content-calendar-60day.md > June 7 IG","#companionplanting #organicgardening #growyourown #gardeningtips #vegetablegarden #seedwarden",Companion Planting Chart Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-slot4.jpg,Reference the chart as source — drives listing click-through
2026-06-07,TikTok,06:00 PM,Educational Video,"3 companion planting myths people still believe — and what actually works.","phase-2-social-content-calendar-60day.md > June 7 TT","#companionplanting #gardeningtips #organicgardening #growyourown #seedwarden #gardeningtok",Companion Planting Chart Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-slot4.jpg,Myth-busting format — strong hook for algorithm
2026-06-08,Instagram,10:00 AM,CTA - Single Image,"Your zone card is free. First name and email is all we need — no credit card.","phase-2-social-content-calendar-60day.md > June 8 IG","#growyourown #zonegardening #gardeningcalendar #freegarden #seedwarden #etsyshop #heirloomseeds",Kit landing page,assets/zone-cards/zone-5-preview.png,Direct CTA post — run weekly alternating with educational
2026-06-08,Pinterest,08:00 PM,Product Pin,"Harvest Preservation Handbook — 47 recipes for fermenting, canning, drying your harvest. Print for your kitchen.","phase-2-social-content-calendar-60day.md > June 8 Pin","#foodpreservation #canning #fermentation #harvest #homesteading #growyourown #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Product pin with lifestyle image — kitchen setting
2026-06-09,Instagram,10:00 AM,Educational - Reel,"What does 'days to harvest' actually mean? It's not what most seed packets say.","phase-2-social-content-calendar-60day.md > June 9 IG","#heirloomseeds #growyourown #gardeningtips #seedsaving #vegetablegarden #seedwarden",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Short educational reel — 30–45 seconds
2026-06-09,TikTok,11:00 AM,Educational Video,"Reading a seed packet — 3 things you probably skip that actually matter.","phase-2-social-content-calendar-60day.md > June 9 TT","#seeds #gardeningtips #growyourown #heirloomseeds #seedwarden #gardeningtok",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Cross-post from IG Reel if available
2026-06-09,Pinterest,08:00 PM,Educational Pin,"Container soil mix recipe — what actually goes in it and what you can skip.","phase-2-social-content-calendar-60day.md > June 9 Pin","#containergardening #soilmix #urbangardening #balconygarden #growyourown #seedwarden",Container Growing Blueprint Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-b-slot4.jpg,DIY gardening content — high save rate on Pinterest
2026-06-10,Instagram,10:00 AM,Social Proof - Carousel,"3 things people say after buying the guides. Real messages. Unedited.","phase-2-social-content-calendar-60day.md > June 10 IG","#seedwarden #etsyseller #growyourown #heirloomseeds #smallbusiness #digitaldownload",Kit landing page,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,If no reviews yet: use paraphrased DM sentiment — note in caption
2026-06-10,Pinterest,08:00 PM,Educational Pin,"Fermented hot sauce — how to make it last without refrigeration.","phase-2-social-content-calendar-60day.md > June 10 Pin","#hotsauce #fermentation #foodpreservation #growyourown #homesteading #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Seasonal preservation content — strong for summer
2026-06-11,Instagram,09:00 AM,Educational - Reel,"Why I stopped buying seeds from big catalogs — and what I use instead.","phase-2-social-content-calendar-60day.md > June 11 IG","#heirloomseeds #openpollinated #seedsaving #foodsovereignty #growyourown #seedwarden #gardening",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Values-based content — resonates with core audience
2026-06-11,TikTok,06:00 PM,Educational Video,"How to store seeds so they actually germinate next year.","phase-2-social-content-calendar-60day.md > June 11 TT","#seedsaving #seeds #heirloomseeds #growyourown #gardening #seedwarden #gardeningtok",Seed Saving Field Manual Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Practical technique — pairs with seed saving email in nurture sequence
2026-06-11,Pinterest,08:00 PM,Product Pin,"Container Growing Blueprint — apartment gardeners and balcony growers: 40+ pages on small-space food production.","phase-2-social-content-calendar-60day.md > June 11 Pin","#containergardening #balconygarden #apartmentgarden #urbangardening #growyourown #seedwarden",Container Growing Blueprint Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-b-slot4.jpg,Product pin with urban lifestyle context
2026-06-12,Instagram,10:00 AM,CTA - Story Poll,"Poll: growing in a container, raised bed, or in-ground? (Figuring out what guide to write next.)","phase-2-social-content-calendar-60day.md > June 12 IG","#growyourown #gardening #seedwarden #urbanfarming #raisedbed #containergardening",Kit landing page,marketing/lifestyle-photos/etsy-ready/cluster-b-slot4.jpg,Story with Poll sticker — drives engagement and provides audience intel
2026-06-12,TikTok,11:00 AM,Behind the Scenes Video,"I built these guides in a small apartment. Here's what the research process actually looked like.","phase-2-social-content-calendar-60day.md > June 12 TT","#smallbusiness #etsyseller #digitaldownload #growyourown #seedwarden #creatortok",Kit landing page,marketing/lifestyle-photos/etsy-ready/cluster-a-bts.jpg,Founder story — builds relatability and trust
2026-06-12,Pinterest,08:00 PM,Educational Carousel Pin,"5 vegetables for a 4x8 raised bed — what to plant and how to maximize yield per square foot.","phase-2-social-content-calendar-60day.md > June 12 Pin","#raisedbed #vegetablegarden #growyourown #gardening #gardeningtips #seedwarden",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,High-search-volume topic on Pinterest
2026-06-13,Instagram,09:00 AM,Educational - Reel,"Hot sauce fermentation — why the store-bought version is missing the best part.","phase-2-social-content-calendar-60day.md > June 13 IG","#fermentation #hotsauce #foodpreservation #growyourown #homesteading #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Seasonal content — summer pepper harvest approaching
2026-06-13,Pinterest,08:00 PM,Product Pin,"Zone Calendar 2026 — when to plant, when to harvest, when to start seeds indoors. Your zone on one page.","phase-2-social-content-calendar-60day.md > June 13 Pin","#gardeningcalendar #zonegardening #planting #growyourown #seedstartingcalendar #seedwarden",Zone Calendar Etsy listing,assets/zone-cards/zone-5-preview.png,Calendar product pin — evergreen
2026-06-14,Instagram,10:00 AM,Educational - Carousel,"Lacto-fermentation for beginners: the easiest preservation method that doesn't require a canner.","phase-2-social-content-calendar-60day.md > June 14 IG","#lactofermentation #fermentation #foodpreservation #canning #growyourown #homesteading #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Step-by-step carousel — 4–6 slides with technique
2026-06-14,TikTok,06:00 PM,Educational Video,"The preservation method your grandparents used that doesn't need electricity.","phase-2-social-content-calendar-60day.md > June 14 TT","#fermentation #foodpreservation #homesteading #growyourown #lactofermentation #seedwarden #gardeningtok",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Cross-post from IG carousel if filmed as reel
2026-06-14,Pinterest,08:00 PM,Educational Pin,"Lacto-fermentation basics — the science behind why it works and how to do it without a kit.","phase-2-social-content-calendar-60day.md > June 14 Pin","#lactofermentation #fermentation #foodpreservation #homesteading #growyourown #seedwarden",Harvest Preservation Handbook Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-c-slot4.jpg,Educational pin — strong evergreen search volume
2026-06-15,Instagram,10:00 AM,CTA - Single Image,"Free zone card. No credit card. No subscription. Just tell us your zone.","phase-2-social-content-calendar-60day.md > June 15 IG","#growyourown #zonegardening #gardeningcalendar #freegarden #seedwarden #etsyshop",Kit landing page,assets/zone-cards/zone-5-preview.png,Rotating CTA post — alternate with educational
2026-06-15,Pinterest,08:00 PM,Educational Pin,"Open-pollinated seeds vs. hybrid vs. heirloom — what's the actual difference and why it matters.","phase-2-social-content-calendar-60day.md > June 15 Pin","#heirloomseeds #openpollinated #seedsaving #growyourown #gardening #sustainability #seedwarden",Heirloom Guide Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,High-search educational pin — drives traffic year-round
2026-06-16,Instagram,09:00 AM,Educational - Reel,"The number one mistake new growers make with seeds. (It's not underwatering.)","phase-2-social-content-calendar-60day.md > June 16 IG","#seedsaving #growyourown #gardeningtips #heirloomseeds #seedwarden #gardening",Seed Saving Field Manual Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Hook-driven short reel — strong for shares
2026-06-16,TikTok,11:00 AM,Educational Video,"Why I ferment my tomato seeds before saving them — the simple science behind it.","phase-2-social-content-calendar-60day.md > June 16 TT","#seedsaving #tomatoes #heirloomseeds #growyourown #seedwarden #gardeningtok",Seed Saving Field Manual Etsy listing,marketing/lifestyle-photos/etsy-ready/cluster-a-hero.jpg,Technique explainer — pairs with June 19 newsletter
