Row,Sprint Day,Week,Track,Task,Start Date,End Date,Duration Days,Predecessor,Float Days,Critical Path,Resource Hours,Milestone,Notes
1,PRE,Pre-Sprint,Decision,[USER GATE 1] Sprint scope decision: Option A (5 bundles / single writer) / Option B (2 writers) / Option C (3-bundle priority — recommended),2026-05-21,2026-05-30,10,Phase 2 metrics confirmed,0,YES,1,No,Must be resolved by May 30. Blocks all downstream resource allocation. Option C recommended for single writer.
2,PRE,Pre-Sprint,Decision,[USER GATE 2] Goldenseal path: Path 1 (live order by June 8) or Path 2 (Wikimedia CC — recommended under Option C),2026-05-21,2026-05-30,10,Scope decision,0,YES,0.5,No,Path 2: zero cost / zero schedule risk. Path 1: order by June 8 hard deadline. Under Option C Immunity launches July 20 — Path 2 is launch quality.
3,PRE,Pre-Sprint,Decision,[USER GATE 3] Canva palette: confirm 6 Phase 3 hex codes by June 15 or default auto-lock applies,2026-05-21,2026-06-15,26,Scope decision,16,NO,0.5,No,Default hex codes: Burgundy #8B3E3E / Sage #6B8E6F / Gold #D4AF37 / Cream #F9F5F0 / Lavender #9B8BA0 / Charcoal #2C2C2C. Auto-lock June 15 if no decision.
4,PRE,Pre-Sprint,Supplier,Black Cohosh order: Strictly Medicinal Seeds 2-year seedling — optimal order date May 25 for June 21-28 arrival,2026-05-25,2026-05-25,1,Scope confirmed,27,NO,0.5,No,Ordered May 25: arrives June 21-28. Ordered June 8: arrives July 13-20. iNaturalist CC-BY Appalachian range is automatic fallback.
5,PRE,Pre-Sprint,Photography,Props acquisition: kraft paper / mortar-pestle / glass jars / linen / wooden tray / white reflector 18x24in,2026-06-03,2026-06-09,7,Budget confirmed ($60-100),12,NO,2,No,12-day float. Budget $60-100. Can compress to 1 order day without sprint impact.
6,PRE,Pre-Sprint,Photography,Seedling photography: Calendula / Red Clover / Lemon Balm / Thyme / Lavender starts (seeds sown by May 26),2026-06-03,2026-06-09,7,Props acquired; seeds started,10,NO,4,No,Annual seeds germinate 2-4 weeks. 10-day float. Target 30-40 images; cull to 20-30 keepers.
7,PRE,Pre-Sprint,Admin,[ZERO-FLOAT REVENUE GATE] AHG peer reviewer outreach: 5-8 RH practitioners (Women's Health specialty) for Black Cohosh + Vitex accuracy review,2026-06-08,2026-06-08,1,Scope confirmed,0,NO,1,No,2-3 week response cycle — June 8 is required start. Revenue ceiling risk if missed; not launch blocker. Reviewer name embedded in WH listing for June 29 upload if secured by June 21.
8,PRE,Pre-Sprint,Supplier,[HARD DEADLINE] Goldenseal order OR Wikimedia CC path confirmed in WORKLOG.md,2026-06-08,2026-06-08,1,Goldenseal decision (User Gate 2),0,YES,0.5,No,Zero-float deadline. Path 1: Prairie Moon rhizome $15-22 / Strictly Medicinal $12-18. Path 2: email [email] + [email] + log 3 CC-BY-SA filenames.
9,PRE,Pre-Sprint,Photography,Mature/flowering specimen photography: Black Cohosh + Tier 1 plants (shoot within 3 days of arrival),2026-06-10,2026-06-16,7,Tier 1 plants arrived,5,NO,5,No,5-day float. Most Tier 1 specimens arrive July 13-20 — CC fallback auto-activates. iNaturalist CC-BY is primary fallback.
10,PRE,Pre-Sprint,Supplier,[HARD DEADLINE] Elderberry order: Prairie Moon bare-root $15-25 or local nursery potted backup,2026-06-15,2026-06-15,1,Goldenseal order complete,0,YES,0.5,No,Zero-float. Local nursery 2-gal potted (order June 22 if Prairie Moon OOS). Expected arrival July 13-20. Wikimedia CC-BY-SA elderberry coverage is excellent fallback.
11,PRE,Pre-Sprint,Supplier,Mountain Rose Herbs dried herbs ordered: 13 species 1 oz each ($93-141); request Goldenseal cultivated Certificate of Analysis,2026-06-15,2026-06-15,1,Budget confirmed,5,NO,0.5,No,Frontier Co-op emergency backup (3-5 business day). Must arrive by June 17 for studio session. Enables 5-bundle flat-lay photography June 17-21.
12,PRE,Pre-Sprint,Design,[PALETTE DEADLINE] Confirm or approve 6 hex codes — auto-lock if no decision,2026-06-15,2026-06-15,1,Palette decision (User Gate 3),6,NO,0.25,No,6-day float before June 21 brand kit load. Auto-lock: Burgundy #8B3E3E / Sage #6B8E6F / Gold #D4AF37 / Cream #F9F5F0 / Lavender #9B8BA0 / Charcoal #2C2C2C.
13,PRE,Pre-Sprint,Admin,AHG peer reviewer follow-up wave: non-respondents + expand to UpS practitioner network + AANP state chapters,2026-06-15,2026-06-15,1,June 8 outreach sent,6,NO,0.5,No,6-day float before sprint. If no reviewer by June 20: begin sprint June 22 as planned; revenue ceiling risk noted.
14,PRE,Pre-Sprint,Photography,Dried herb studio session: 5 bundle-themed flat-lays — north-facing window 9am-2pm — Mountain Rose Herbs material,2026-06-17,2026-06-21,5,Mountain Rose Herbs delivered,1,NO,3,No,Bundle backgrounds: linen (WH) / white+elderberry (Resp) / dark wood (Imm) / grey muslin (Sleep) / kraft paper (Dgt). 100-150 raw; cull to 50-60 keepers.
15,PRE,Pre-Sprint,Photography,Photo editing: cull to 50-60 keepers; warm preset (+0.2 exp / -20 highlights / +15 shadows); export 2400x2400px; create PHOTO_MANIFEST.csv,2026-06-19,2026-06-21,3,Studio session complete,1,NO,3,No,Target: 8-12 studio images per bundle (40-60 total) + 3-5 hero candidates per bundle (15-25 usable).
16,PRE,Pre-Sprint,Admin,[GO/NO-GO GATE] Confirm forager cohort >20% and native plants conversion >1.5%,2026-06-20,2026-06-20,1,Phase 2 analytics confirmed,2,YES,0.25,No,Current: forager cohort 21.3% (+1.3 pp buffer) / native plants 2.24% (+0.74 pp buffer). If both below threshold: defer sprint to July 1 re-check. Pre-sprint activities continue regardless.
17,PRE,Pre-Sprint,Admin,[ZERO FLOAT] Attribution logging: all Wikimedia CC + iNaturalist sources for all pre-sprint images logged in WORKLOG.md,2026-06-21,2026-06-21,1,Photo editing complete,0,YES,1,No,Must complete before sprint Day 1. Log format: species / source URL / CC license type / filename. Zero tolerance on unlicensed images.
18,PRE,Pre-Sprint,Design,[ZERO FLOAT] Canva brand kit: load Phase 3 Medicinal palette (6 hex codes) + pre-test one zone card export,2026-06-21,2026-06-21,1,Palette confirmed,0,YES,0.25,No,15-minute action. Additive to existing brand kit. Must run before June 22. Confirms hex codes render correctly in PDF output.
19,PRE,Pre-Sprint,Admin,AHG peer reviewer written confirmation — revenue ceiling risk if not secured; not launch blocker,2026-06-21,2026-06-21,0,June 8 + June 15 outreach sent,0,NO,0,No,Not a sprint blocker. Begin sprint June 22 regardless. If secured: embed name in WH listing June 29. If not: go live without quote; add retroactively.
20,D1,Week 1,Writing — Women's Health,D1: WH front matter + intro + Black Cohosh (700w — identification / 150w conservation sidebar / cultivation / harvest / active constituents / contraindications),2026-06-22,2026-06-22,1,Brand kit loaded; attribution log complete; outlines reviewed,1,YES,5,No,Conservation sidebar mandatory (UpS At-Risk; 95% wild-harvested). Cherokee traditional use framing. Contraindication block (pregnancy warning) mandatory. Tier 3 plant orders placed same day.
21,D2,Week 1,Writing — Women's Health,D2: WH Vitex complete (600w — invasive note TN/NC / berry harvest / dopaminergic framing / pregnancy contraindication MANDATORY) + Red Clover complete (400w — isoflavone framing / forager edibility crossover),2026-06-23,2026-06-23,1,WH Day 1 complete,1,YES,5,No,Vitex invasive watch list (TN/NC) note mandatory. Red Clover phytoestrogenic isoflavone framing per FTC quick reference. Pregnancy contraindication non-deferrable.
22,D2,Week 1,Design — Women's Health,WH cover design: Black Cohosh or Calendula hero / Deep Burgundy #8B3E3E / existing Phase 2 template — parallel to D2 writing,2026-06-23,2026-06-23,1,WH Day 1 complete; hero photo pre-staged,4,NO,1.2,No,4-day float. Pre-stage 3-5 hero candidates. Lowest revision risk — wide CC-licensed selection for both hero species.
23,D2,Week 1,Photography — Studio,Sprint studio session 1: Calendula + Red Clover seedlings (flat-lay on linen / seedling in pot / leaf close-up),2026-06-23,2026-06-23,1,Pre-sprint photos available,2,NO,2,No,Photography secondary to writing. Compress or skip if writing behind pace. 2-hour session.
24,D3,Week 1,Writing — Women's Health,[ZERO FLOAT — PACE GATE] D3: WH Calendula (400w) + Lavender (400w — 3 cultivars: Hidcote / Munstead / Phenomenal) + prep methods + practitioner context + WH self-edit,2026-06-24,2026-06-24,1,WH Day 2 complete,0,YES,5,No,PACE SELF-TEST EOD: if WH below 2500w activate Option C immediately. WH must be complete by June 28 EOD for June 29 upload. Binding pace decision point.
25,D3,Week 1,Design — Respiratory,Resp cover design: Elderberry berry cluster hero / Sage Green #6B8E6F / existing template — parallel to D3 writing,2026-06-24,2026-06-24,1,WH Day 2 complete; hero photo pre-staged,4,NO,1.2,No,Lowest cover revision risk — widest CC-licensed elderberry selection of any Phase 3 species. 4-day float.
26,D3,Week 1,Photography — Studio,Sprint studio session 2: Lavender + Lemon Balm + Thyme local nursery starts (full plant habit / stem close-up / dried bundle staged),2026-06-24,2026-06-24,1,Local nursery starts available,3,NO,3,No,3-day float. Secondary to writing. Compressible to 1.5 hours if writing behind pace.
27,D4,Week 1,Writing — Respiratory,D4: Resp front matter + intro + Elderberry (800w — raw berry toxicity / sambunigrin note / elderflower forager crossover / cultivar guide),2026-06-25,2026-06-25,1,WH writing in progress,1,YES,5,No,Elderberry is the most complex Respiratory species. Raw berry toxicity and sambunigrin framing require accuracy. Elderflower culinary section is forager cohort crossover hook.
28,D4,Week 1,Photography — Studio,Sprint studio session 3: Dried herb Immunity bundle props (mortar-and-pestle / glass jars / Immunity flat-lay),2026-06-25,2026-06-25,1,Dried herbs delivered,1,NO,3,No,Parallel to Resp Day 1 writing. Photography secondary — writing has priority on any constrained day.
29,D5,Week 1,Writing — Respiratory,D5: Resp Mullein (600w — biennial lifecycle / first-year rosette vs second-year spike / ear oil) + Echinacea two-species (600w — E. purpurea vs E. angustifolia / UpS At-Risk sidebar MANDATORY),2026-06-26,2026-06-26,1,Resp Day 1 complete,1,YES,5,No,E. angustifolia conservation sidebar mandatory. Two-species comparison is primary content differentiation vs. PLR competitors.
30,D5,Week 1,Photography — Studio,Sprint studio session 4: edit + cull Days 1-3 photos; rate keepers; export 2400x2400px for Canva,2026-06-26,2026-06-26,1,Studio sessions 1-3 complete,2,NO,2,No,Cull to 8-12 keepers per bundle. Secondary to writing. Compressible to 1 hour of culling only.
31,D6,Week 1,Writing — Respiratory,D6: Resp Thyme (500w — thymol framing / pregnancy caution at high doses) + shared sections + WH final self-edit pass,2026-06-27,2026-06-27,1,Resp Day 2 complete,2,NO,4,No,Lighter day. WH self-edit is final quality gate before PDF export. Resp can slip 1 day without affecting July 6-7 upload.
32,D7,Week 1,Writing + Admin,D7: Resp self-edit pass + WH PDF export QA (5MB limit / no placeholder text / attribution confirm / thumbnail crop test at 170x135px),2026-06-28,2026-06-28,1,Resp writing complete; WH self-edit done,2,NO,2,No,WH PDF must be export-ready by EOD Day 7. Verify all contraindication blocks present before export.
33,D7,Week 1,Checkpoint,[CHECKPOINT 1] Green: WH writing complete (3800w) + export-ready / Resp writing complete (3600w) / June 29 upload ready / 2 of 5 covers done,2026-06-28,2026-06-28,0,Day 7 complete,0,YES,0,Yes — Week 1,If WH not export-ready June 28 EOD: upload shifts to June 30 (2-day slip; zero cascade). If Resp not complete: Resp shifts to July 8 / Sleep shifts to July 15.
34,D8,Week 2,Upload — Women's Health,[MILESTONE 1] Women's Health uploaded to Etsy (9-10am ET) — REVENUE BEGINS — 72-hr Etsy discovery window opens,2026-06-29,2026-06-29,1,WH PDF complete; all 5 image slots filled; 13 tags verified; peer review quote embedded if secured,0,YES,2,Yes — Upload 1,Upload checklist: title <140 chars / 13 tags / 5 image slots / test buyer download / practitioner 10-pack simultaneous upload if secured.
35,D8,Week 2,Writing — Immunity,D8: WH upload AM (2 hrs) + Imm intro + Echinacea condensed (600w — immunity framing / 60% of Resp length),2026-06-29,2026-06-29,1,WH upload complete,1,YES,3,No,Post-upload pivot to Immunity. Echinacea second occurrence: reframe from respiratory support to immune modulation.
36,D8,Week 2,Design — Immunity,Immunity cover design: Goldenseal root or Ashwagandha hero / Deep Burgundy #8B3E3E / existing template,2026-06-29,2026-06-29,1,WH upload complete; hero photo pre-staged,4,NO,1.2,No,Highest revision risk cover — Goldenseal root hero may require multiple sourcing attempts. Pre-stage 3-5 candidates. 4-day float.
37,D9,Week 2,Writing — Immunity,D9: Imm Ashwagandha complete (900w — Rasayana context / withanolide RCT framing / cultivation zones 8-12 perennial / 5-7 annual / MANDATORY thyroid + pregnancy warning),2026-06-30,2026-06-30,1,Immunity Day 1 complete,1,YES,5,No,Thyroid/pregnancy warning mandatory — omitting creates product liability. Ashwagandha is the longest single species section in Phase 3 at 900 words.
38,D9,Week 2,Design — Sleep,Sleep cover design: Passionflower flower hero / Muted Lavender #9B8BA0 / existing template,2026-06-30,2026-06-30,1,Imm Day 1 complete; hero photo pre-staged,3,NO,1.2,No,Passionflower iNaturalist CC-BY SE US flower image is the listing thumbnail — visually superior to most live specimens. 3-day float.
39,D10,Week 2,Writing — Immunity,D10: Imm Elderberry condensed (fermentation note / immunity framing) + Goldenseal intro + CITES Appendix II sidebar (200w — MANDATORY verbatim in guide body),2026-07-01,2026-07-01,1,Immunity Day 2 complete,1,YES,5,No,CITES sidebar mandatory. Verbatim text required — see Appendix A. Cannot be deferred to v1.1. Single most important credibility action for practitioner buyers in Immunity bundle.
40,D10,Week 2,Design — Women's Health,WH zone card: existing Phase 2 template / 4-field fill (bundle name / primary species / cultivation zone range / harvest timing),2026-07-01,2026-07-01,1,WH cover done,4,NO,0.8,No,4-day float. 4-field template fill from existing Phase 2 zone card. No structural redesign.
41,D11,Week 2,Writing — Immunity,D11: Imm Goldenseal cultivation (forest farming / rhizome propagation / FGV sourcing) + berberine constituents + shared sections + self-edit,2026-07-02,2026-07-02,1,Immunity Day 3 complete,1,YES,5,No,FGV sourcing: cite UpS FGV participant directory at unitedplantsavers.org/forest-grown-verified. Berberine framing: contains berberine an alkaloid studied in vitro and clinical settings for antimicrobial activity.
42,D11,Week 2,Design — Respiratory,Resp zone card: existing template / 4-field fill,2026-07-02,2026-07-02,1,Resp cover done,4,NO,0.8,No,4-day float. Elderberry berry cluster thumbnail visible in zone card header.
43,D12,Week 2,Writing — Sleep,D12: Sleep front matter + intro + Valerian complete (800w — second-year root harvest / valerenic acid / MANDATORY sedative drug interaction warning with CNS depressants + benzodiazepines),2026-07-03,2026-07-03,1,Immunity writing in progress,1,YES,4,No,Sedative drug interaction warning mandatory. Second-year root harvest detail is primary differentiation for practitioner buyers.
44,D12,Week 2,Design — Digestive,[DESIGN LOCK EOD] Digestive cover: Dandelion root or Ginger rhizome hero / Sage Green #6B8E6F / existing template — FINAL COVER,2026-07-03,2026-07-03,1,Hero photo pre-staged,0,YES,1.2,Yes — Design Lock,DESIGN LOCK EOD July 3. Zero float. No design changes after this date until post-launch. Any change after July 3 requires 1.2 hrs rework minimum per cover.
45,D12,Week 2,Checkpoint,[CHECKPOINT 2] Green: WH live on Etsy / Immunity complete (3800w) / Sleep started / all 5 covers in production / design lock confirmed,2026-07-03,2026-07-03,0,Day 12 complete,0,YES,0,No,If Immunity not complete by July 3: Immunity shifts July 20 to July 27 (zero sprint-close impact). If Sleep not started: Sleep shifts July 13 to July 16.
46,D13,Week 2,Writing — Sleep,D13: Sleep Passionflower complete (700w — maypop forager crossover / trellis requirements / chrysin+vitexin framing / MANDATORY MAOI interaction note),2026-07-04,2026-07-04,1,Sleep Day 1 complete,2,NO,4,No,MAOI interaction note mandatory. Passionflower maypop fruit is forager cohort crossover hook.
47,D14,Week 2,Writing — Sleep,D14: Sleep Lemon Balm condensed (nervine framing / MANDATORY TSH caution) + Lavender condensed (linalool / aromatherapy / sleep sachet) + shared sections + self-edit,2026-07-05,2026-07-05,1,Sleep Day 2 complete,2,NO,4,No,Lemon Balm TSH warning mandatory. Lavender second occurrence must reframe from WH topical/salve to Sleep aromatherapy/sachet. Shared-species efficiency: 40% effort of first-occurrence.
48,D14,Week 2,Checkpoint,[CHECKPOINT 3] Green: Immunity complete (3800w) / Sleep complete (3500w) / all 5 covers complete / design lock active / Resp PDF queued for July 6-7 upload,2026-07-05,2026-07-05,0,Day 14 complete,0,YES,0,No,If Sleep not complete July 5: Sleep upload shifts July 13 to July 16 (3-day slip / practitioner tier shifts to July 18). Revenue impact negligible.
49,D15,Week 3,Upload — Respiratory,[MILESTONE 2] Respiratory uploaded to Etsy (9-10am ET) — 7-day spacing from WH maximizes algorithmic separation,2026-07-06,2026-07-06,1,Resp PDF complete; all 5 image slots; 13 tags verified,1,YES,2,Yes — Upload 2,72-hr Etsy discovery window. Cold/flu research intent builds July-August. Upload checklist same as WH.
50,D15,Week 3,Writing — Digestive,D15: Resp upload AM (2 hrs) + Digestive intro + Dandelion complete (900w — bitters preparation / wild-edibles cross-sell hook / roasted root coffee substitute / inulin/taraxacin framing),2026-07-06,2026-07-06,1,Resp upload complete,1,YES,5,No,HIGHEST-LEVERAGE SECTION IN PHASE 3. Dandelion cross-sell hook connects wild-edibles forager cohort to medicinal herbs. Kit FORAGER20 segment trigger activates August 3 on this content.
51,D15-16,Week 3,Design — Immunity + Digestive,Immunity zone card + Digestive zone card: existing template / 4-field fill each (0.8 hr per card),2026-07-06,2026-07-07,2,Immunity and Digestive covers done,2,NO,1.6,No,2-day float. Parallel to Digestive writing — design secondary on any constrained day.
52,D16,Week 3,Writing — Digestive,D16: Digestive Calendula condensed (digestive framing — internal infusion / mucosal healing / NOT topical salve angle) + Lemon Balm condensed (carminative framing / post-meal gas relief) + shared sections,2026-07-07,2026-07-07,1,Digestive Day 1 complete,1,NO,4,No,Calendula digestive framing must be distinct from WH topical salve angle. Lemon Balm second occurrence: carminative/digestive foreground vs. nervine foreground.
53,D16,Week 3,Design — Sleep,Sleep zone card: existing template / 4-field fill,2026-07-07,2026-07-07,1,Sleep cover done,2,NO,0.8,No,2-day float. Passionflower flower thumbnail visible in zone card header.
54,D16,Week 3,Design — All,Template consistency review + export test all 5 covers: thumbnail crop 170x135px / hex code match / Playfair Display Bold headers / Lato Italic for Latin binomials,2026-07-07,2026-07-07,1,All 5 covers done; design lock active,2,NO,0.5,No,Final design quality gate before PDF export pass July 10.
55,D16,Week 3,Checkpoint,[CHECKPOINT 4] Green: Resp live / Immunity complete / Sleep complete / Digestive at 1500+ words / all 5 covers done,2026-07-07,2026-07-07,0,Day 16 complete,0,YES,0,No,If Digestive below 1500w July 7: Aug 3 upload shifts to Aug 10 (zero sprint-close impact). If Sleep not complete: Sleep upload shifts July 13 to July 16.
56,D17,Week 3,Writing — Digestive,D17: Digestive Ginger complete (700w — cultivation zones / grocery store rhizome warning / gingerol+shogaol framing / nausea RCT evidence) + Digestive self-edit,2026-07-08,2026-07-08,1,Digestive Day 2 complete,2,NO,4,No,Grocery store rhizome warning: often treated with growth inhibitors — use untreated rhizomes from Strictly Medicinal Seeds or tropical plant supplier. Ginger nausea RCT evidence is the strongest of any Phase 3 species.
57,D18,Week 3,Review — All Bundles,D18: FTC compliance review all 5 bundles — priority: WH (Black Cohosh/Vitex) > Immunity (Goldenseal CITES/Ashwagandha thyroid) > Sleep (sedative interactions) > Resp > Digestive,2026-07-09,2026-07-09,1,All writing complete,2,NO,3,No,Use FTC Quick Reference table in Appendix A. Cannot defer WH and Immunity FTC pass — highest liability exposure. Digestive and Resp can defer to v1.1 if Float Day 1 consumed.
58,D19,Week 3,SEO + PDF Export,D19: SEO optimization pass (Etsy title/tag keyword density) + PDF export all 5 bundles (5MB limit / no placeholder text / all images attributed),2026-07-10,2026-07-10,1,FTC review complete,1,NO,2,No,Etsy title: primary keyword in first 40 chars / under 140 total. 13 tags each under 20 chars. PDF under 5MB per bundle. Confirm all contraindication blocks present.
59,D20,Week 3,Admin — Upload Prep,D20: File naming convention + practitioner variant staging (add license page) + Etsy listing QA for Sleep + Immunity + Digestive queued bundles,2026-07-11,2026-07-11,1,PDFs exported,1,NO,2,No,Practitioner 10-pack price $120-150. Practitioners highest-LTV segment. License page text required per phase-3-medicinal-herbs-etsy-listings.md.
60,D21,Week 3,Float,FLOAT DAY 1: absorbs writing overrun from any Week 3 day OR use for Sleep upload staging and practitioner variant QA,2026-07-12,2026-07-12,1,Writing complete,0,NO,0-8,No,8 hours available. Priority: (1) writing overrun from D17-D20; (2) Sleep upload staging; (3) WORKLOG.md update. Sprint proceeds to July 13 Sleep upload regardless.
61,D22,Week 3,Upload — Sleep,[MILESTONE 3] Sleep uploaded to Etsy (9-10am ET) — SPRINT COMPLETION — 7-day spacing from Resp,2026-07-13,2026-07-13,1,Sleep PDF complete; all 5 image slots; 13 tags verified,0,YES,2,Yes — Upload 3 / Sprint Close,SPRINT COMPLETION: WH + Resp + Sleep live. Immunity and Digestive staged for July 20 and August 3. Sprint retrospective + WORKLOG.md final update.
62,POST,Post-Sprint,Admin — Practitioner Tier,[MILESTONE 3B] Practitioner tier live: upload 10-pack listings for all 3 live bundles ($120-150 each) — 3-bundle clinical library minimum met,2026-07-15,2026-07-15,1,WH + Resp + Sleep live,2,NO,1,Yes — Practitioner Tier,2-day float after Sleep upload. Practitioner tier highest revenue-per-unit product in Phase 3. AHG directory cold outreach activates same day if named reviewer secured.
63,POST,Post-Sprint,Upload — Immunity,[MILESTONE 4] Immunity uploaded to Etsy (9-10am ET) — 7-day spacing from Sleep — review accumulation for Nov-Dec cold/flu gifting begins,2026-07-20,2026-07-20,1,Immunity PDF + listing draft complete,0,YES,2,Yes — Upload 4,November-December cold/flu gifting peak is primary revenue window for Immunity. Review accumulation from July 20 = 4+ months before peak.
64,POST,Post-Sprint,Upload — Digestive,[MILESTONE 5] Digestive uploaded to Etsy (9-10am ET) — Kit FORAGER20 cross-sell trigger — FULL 5-BUNDLE LAUNCH COMPLETE,2026-08-03,2026-08-03,1,Digestive PDF + listing draft complete,0,YES,2,Yes — Upload 5 / Full Launch,Full launch complete. 14-day gap from Immunity. Kit email trigger: FORAGER20 segment receives dandelion cross-sell August 3. Autumn gut-health positioning window opens.
65,CONTINGENCY,Contingency,Contingency,[C1] Goldenseal CC path activated: email [email] + [email]; log 3 Wikimedia CC-BY-SA Goldenseal filenames in PHOTO_ATTRIBUTION_LOG.md,2026-06-07,2026-06-07,1,No order confirmation by June 7 EOD,0,NO,0.5,No,Trigger: no Goldenseal order confirmation by June 7 EOD. Zero cost / zero schedule risk.
66,CONTINGENCY,Contingency,Contingency,[C2] Option C activation: 3-bundle scope — defer Immunity to July 20 and Digestive to Aug 3 — trigger if WH below 2500w EOD June 24,2026-06-24,2026-06-24,0,Day 3 pace check — WH below 2500w,0,NO,0,No,June 29 / July 6-7 / July 13 upload dates unchanged. Revenue at sprint close identical. Goldenseal June 8 deadline drops to quality-upgrade option.
67,CONTINGENCY,Contingency,Contingency,[C3] Upload stagger — shift Immunity to July 27 / Digestive to Aug 10 if July 5 EOD Immunity not complete,2026-07-05,2026-07-05,0,July 5 EOD Immunity not complete,0,NO,0,No,Sleep remains July 13. Sprint writing extends to July 15 to complete Immunity. Revenue impact negligible.
68,CONTINGENCY,Contingency,Design,[C4] Google Docs PDF fallback: if any single cover session exceeds 2 hours on first attempt,2026-06-22,2026-07-03,12,Cover session time check,0,NO,0,No,Create Google Docs template matching cover dimensions; export as PDF for launch. Canva version becomes v1.1 post-launch design upgrade.
69,CONTINGENCY,Contingency,Contingency,[C5] Minimum viable launch: upload 2-3 ready bundles by July 13 if fewer than 3 bundles written and export-ready at Day 18 (July 9),2026-07-09,2026-07-09,0,Day 18 bundle count below 3,0,NO,0,No,Priority order: WH -> Resp -> Sleep. Practitioner tier activates at 3-bundle minimum — defer if only 2 ready.
70,CONTINGENCY,Contingency,Supplier,[C6] Mountain Rose Herbs delayed: order Frontier Co-op emergency ship if MRH not shipped by June 20,2026-06-20,2026-06-20,0,MRH ship confirmation not received by June 20,0,NO,0.5,No,Frontier Co-op carries comparable coverage at comparable cost. 3-5 business day ship. No studio session delay if Frontier ordered by June 20.
71,CONTINGENCY,Contingency,Admin,[C7] AHG peer reviewer not secured by June 21: begin sprint June 22 as planned / delay chapter newsletter outreach until reviewer secured,2026-06-21,2026-06-21,0,No reviewer confirmed by June 21,0,NO,0,No,Revenue ceiling risk — not a sprint blocker. Etsy listing goes live June 29 without reviewer quote; add retroactively.
72,CONTINGENCY,Contingency,Supplier,[C8] Black Cohosh delayed past June 28: activate iNaturalist CC-BY Appalachian range as primary photo source; log CC source in WORKLOG.md; continue sprint Day 1 writing unchanged,2026-06-22,2026-06-22,0,Black Cohosh not arrived by sprint Day 1,0,NO,0,No,iNaturalist has abundant Actaea racemosa June-August from Appalachian states. Zero writing impact. v1.1 live specimen photo added on receipt.
73,CONTINGENCY,Contingency,Contingency,[C9] Phase 2 5-day slip (launches June 4): gate metrics delayed; sprint defers to June 27 start; first upload shifts to July 4; Sleep shifts to July 18; all float absorbed,2026-06-04,2026-06-04,0,Phase 2 Track B launches June 4,0,NO,0,No,Pre-sprint photography and supplier activities continue on original schedule. No scope reduction required.
74,RESOURCE,Resource Summary,ALL,WEEK 1 RESOURCE TOTAL (June 22-28),2026-06-22,2026-06-28,7,—,—,—,43.4,No,Writing 31 hrs / Design 2.4 hrs / Photography 10 hrs. Highest-intensity week. Writing 5 hrs/day. Photography and design parallel.
75,RESOURCE,Resource Summary,ALL,WEEK 2 RESOURCE TOTAL (June 29-July 5),2026-06-29,2026-07-05,7,—,—,—,35,No,Writing 28 hrs / Design 5 hrs / Upload 2 hrs. WH upload + Immunity (4 sessions) + Sleep (3 sessions). All 5 covers complete. Design lock July 3.
76,RESOURCE,Resource Summary,ALL,WEEK 3 RESOURCE TOTAL (July 6-13),2026-07-06,2026-07-13,8,—,—,—,29.9,No,Writing 14 hrs / Review 5 hrs / Admin 4 hrs / Design 2.9 hrs / Upload 4 hrs. Digestive writing + FTC review + SEO pass + 2 uploads.
77,RESOURCE,Resource Summary,ALL,SPRINT TOTAL (June 22 — July 13),2026-06-22,2026-07-13,22,—,—,—,108.3,No,Writing 56-66 adj. hrs / Design 14 hrs / Photography 10 in-sprint hrs / Review+Admin 9 hrs / Upload 8 hrs. Adjusted writing with shared-species efficiency. Peak Week 1 (43.4 hrs). Taper Week 3 (29.9 hrs).
